"","Date","Session","Pseudo","TotalScore","Flight","Bonus","Mine","Fortress","Treatment","NET","GameLevel","Age","Genre","Group","BlindGroup"
"63","2019-12-06 16:44:55","D05P1","BM0103",10860,-600,2700,3760,5000,1,17,4.5,23,"Homme","STIMSD",1
"64","2019-12-06 16:56:25","D05P2","BM0103",10960,-650,1300,3310,7000,1,17,4.5,23,"Homme","STIMSD",1
"65","2019-12-17 16:09:52","D14P1","BM0103",13350,-350,2850,3100,7750,1,17,4.5,23,"Homme","STIMSD",1
"66","2019-12-17 16:23:14","D14P2","BM0103",15410,-450,2600,4010,9250,1,17,4.5,23,"Homme","STIMSD",1
"67","2021-03-01 11:40:22","D01P1","BS1410",-1820,-3400,200,880,500,2,20,3,29,"Femme","SHAM",2
"68","2021-03-02 11:12:52","D02P1","BS1410",2640,-1260,250,2650,1000,2,20,3,29,"Femme","SHAM",2
"69","2021-03-02 11:23:41","D02P2","BS1410",950,-2420,200,2420,750,2,20,3,29,"Femme","SHAM",2
"70","2021-03-03 11:16:54","D03P1","BS1410",2150,-1480,150,2480,1000,2,20,3,29,"Femme","SHAM",2
"71","2021-03-03 11:27:31","D03P2","BS1410",4525,-185,600,2860,1250,2,20,3,29,"Femme","SHAM",2
"72","2021-03-04 11:25:12","D04P1","BS1410",4650,-900,600,3450,1500,2,20,3,29,"Femme","SHAM",2
"73","2021-03-04 11:36:04","D04P2","BS1410",4335,-935,800,3220,1250,2,20,3,29,"Femme","SHAM",2
"74","2021-03-05 11:14:29","D05P1","BS1410",4470,-750,850,2620,1750,2,20,3,29,"Femme","SHAM",2
"75","2021-03-05 11:25:27","D05P2","BS1410",7070,-150,1750,2970,2500,2,20,3,29,"Femme","SHAM",2
"76","2021-03-16 11:01:56","D14P1","BS1410",5680,-600,1050,3230,2000,2,20,3,29,"Femme","SHAM",2
"77","2021-03-16 11:12:41","D14P2","BS1410",5735,-685,1150,3020,2250,2,20,3,29,"Femme","SHAM",2
"78","2019-10-07 08:06:58","D01P1","CA2209",-1525,-4065,450,1090,1000,2,16,2,22,"Femme","SHAM",2
"79","2019-10-08 07:58:49","D02P1","CA2209",1005,-2635,450,1940,1250,2,16,2,22,"Femme","SHAM",2
"80","2019-10-08 08:10:17","D02P2","CA2209",3385,-1005,850,2540,1000,2,16,2,22,"Femme","SHAM",2
"81","2019-10-09 07:59:10","D03P1","CA2209",4005,-755,700,2560,1500,2,16,2,22,"Femme","SHAM",2
"82","2019-10-09 08:11:32","D03P2","CA2209",2560,-1230,300,1740,1750,2,16,2,22,"Femme","SHAM",2
"83","2019-10-10 07:58:07","D04P1","CA2209",4515,-805,600,2470,2250,2,16,2,22,"Femme","SHAM",2
"84","2019-10-10 08:11:48","D04P2","CA2209",4100,-1210,900,2160,2250,2,16,2,22,"Femme","SHAM",2
"85","2019-10-11 07:52:51","D05P1","CA2209",5780,-470,500,2750,3000,2,16,2,22,"Femme","SHAM",2
"86","2019-10-11 08:06:42","D05P2","CA2209",6555,-1095,750,2650,4250,2,16,2,22,"Femme","SHAM",2
"87","2019-10-21 08:04:00","D14P1","CA2209",7035,-1145,2000,2930,3250,2,16,2,22,"Femme","SHAM",2
"88","2019-10-21 08:15:30","D14P2","CA2209",4260,-2190,1100,2350,3000,2,16,2,22,"Femme","SHAM",2
"89","2020-01-13 07:35:18","D01P1","CB1706",6440,-740,1250,2680,3250,1,15,4,19,"Homme","STIMSD",1
"90","2020-01-14 07:18:40","D02P1","CB1706",7945,-635,2100,2730,3750,1,15,4,19,"Homme","STIMSD",1
"91","2020-01-14 07:31:04","D02P2","CB1706",9605,-385,2300,3440,4250,1,15,4,19,"Homme","STIMSD",1
"92","2020-01-15 07:14:13","D03P1","CB1706",9070,-50,1550,3320,4250,1,15,4,19,"Homme","STIMSD",1
"93","2020-01-15 07:28:50","D03P2","CB1706",9260,-450,2300,3160,4250,1,15,4,19,"Homme","STIMSD",1
"94","2020-01-16 07:18:52","D04P1","CB1706",10020,-300,1450,3620,5250,1,15,4,19,"Homme","STIMSD",1
"95","2020-01-16 07:33:11","D04P2","CB1706",10295,-485,1050,3730,6000,1,15,4,19,"Homme","STIMSD",1
"96","2020-01-17 12:04:18","D05P1","CB1706",11195,-485,1950,3730,6000,1,15,4,19,"Homme","STIMSD",1
"97","2020-01-17 12:15:40","D05P2","CB1706",10225,-835,1550,2760,6750,1,15,4,19,"Homme","STIMSD",1
"98","2020-01-28 07:18:05","D14P1","CB1706",12170,-350,1600,3920,7000,1,15,4,19,"Homme","STIMSD",1
"99","2020-01-28 07:31:45","D14P2","CB1706",13280,-100,1650,3730,8000,1,15,4,19,"Homme","STIMSD",1
"100","2019-11-18 19:03:23","D01P1","CB2708",760,-2250,1100,660,1250,1,14,5.5,19,"Homme","STIMSD",1
"101","2019-11-19 19:08:39","D02P1","CB2708",1570,-3270,1450,1140,2250,1,14,5.5,19,"Homme","STIMSD",1
"102","2019-11-19 19:21:40","D02P2","CB2708",3315,-2245,1550,1260,2750,1,14,5.5,19,"Homme","STIMSD",1
"103","2019-11-20 13:33:08","D03P1","CB2708",4855,-1705,2100,1960,2500,1,14,5.5,19,"Homme","STIMSD",1
"104","2019-11-20 13:49:53","D03P2","CB2708",3780,-2780,1750,1560,3250,1,14,5.5,19,"Homme","STIMSD",1
"105","2019-11-21 18:36:08","D04P1","CB2708",6180,-980,2350,1810,3000,1,14,5.5,19,"Homme","STIMSD",1
"106","2019-11-21 18:52:31","D04P2","CB2708",5935,-1435,2000,1870,3500,1,14,5.5,19,"Homme","STIMSD",1
"107","2019-11-22 19:01:21","D05P1","CB2708",7280,-1300,2350,2480,3750,1,14,5.5,19,"Homme","STIMSD",1
"108","2019-11-22 19:11:47","D05P2","CB2708",7920,-1120,1200,2840,5000,1,14,5.5,19,"Homme","STIMSD",1
"109","2019-12-03 18:34:45","D14P1","CB2708",7855,-1175,1950,2330,4750,1,14,5.5,19,"Homme","STIMSD",1
"110","2019-12-03 18:47:01","D14P2","CB2708",8375,-1585,1950,2510,5500,1,14,5.5,19,"Homme","STIMSD",1
"111","2021-03-22 17:20:04","D01P1","CD1003",2110,-2180,700,1590,2000,3,17,6,24,"Homme","STIMHD",3
"112","2021-03-23 14:01:31","D02P1","CD1003",4525,-1135,850,2060,2750,3,17,6,24,"Homme","STIMHD",3
"113","2021-03-23 14:12:13","D02P2","CD1003",6270,-1320,1150,2190,4250,3,17,6,24,"Homme","STIMHD",3
"114","2021-03-24 12:45:57","D03P1","CD1003",5090,-1310,900,2250,3250,3,17,6,24,"Homme","STIMHD",3
"115","2021-03-24 12:57:09","D03P2","CD1003",6950,-1400,950,1900,5500,3,17,6,24,"Homme","STIMHD",3
"116","2021-03-25 13:01:00","D04P1","CD1003",8720,-1230,1000,2700,6250,3,17,6,24,"Homme","STIMHD",3
"117","2021-03-25 13:11:27","D04P2","CD1003",9940,-1360,1200,2350,7750,3,17,6,24,"Homme","STIMHD",3
"118","2021-03-26 12:35:21","D05P1","CD1003",11180,-1050,1300,2430,8500,3,17,6,24,"Homme","STIMHD",3
"119","2021-03-26 12:45:48","D05P2","CD1003",10930,-1290,1300,1670,9250,3,17,6,24,"Homme","STIMHD",3
"120","2021-04-07 11:29:00","D14P1","CD1003",12680,-490,1300,2370,9500,3,17,6,24,"Homme","STIMHD",3
"121","2021-04-07 11:39:42","D14P2","CD1003",13770,-850,1450,2670,10500,3,17,6,24,"Homme","STIMHD",3
"133","2019-11-18 20:35:17","D01P1","CJ1906",3060,-1240,500,2050,1750,1,16,2.5,21,"Homme","STIMSD",1
"134","2019-11-19 18:38:37","D02P1","CJ1906",4280,-820,300,2300,2500,1,16,2.5,21,"Homme","STIMSD",1
"135","2019-11-19 18:50:14","D02P2","CJ1906",5765,-735,550,1950,4000,1,16,2.5,21,"Homme","STIMSD",1
"136","2019-11-20 18:45:54","D03P1","CJ1906",8330,-600,1150,2780,5000,1,16,2.5,21,"Homme","STIMSD",1
"137","2019-11-20 18:56:44","D03P2","CJ1906",10225,-435,650,3010,7000,1,16,2.5,21,"Homme","STIMSD",1
"138","2019-11-21 17:09:16","D04P1","CJ1906",11910,-1050,900,2810,9250,1,16,2.5,21,"Homme","STIMSD",1
"139","2019-11-21 17:24:40","D04P2","CJ1906",10920,-750,850,2820,8000,1,16,2.5,21,"Homme","STIMSD",1
"140","2019-11-22 17:38:32","D05P1","CJ1906",12590,-2250,700,3140,11000,1,16,2.5,21,"Homme","STIMSD",1
"141","2019-11-22 17:49:57","D05P2","CJ1906",11650,-2100,900,2850,10000,1,16,2.5,21,"Homme","STIMSD",1
"142","2019-12-03 17:12:09","D14P1","CJ1906",12860,-1600,1050,2910,10500,1,16,2.5,21,"Homme","STIMSD",1
"143","2019-12-03 17:23:19","D14P2","CJ1906",11410,-1850,1150,2860,9250,1,16,2.5,21,"Homme","STIMSD",1
"144","2019-11-18 12:30:51","D01P1","CO1106",1860,-750,100,1510,1000,2,16,2,22,"Homme","SHAM",2
"145","2019-11-19 12:13:30","D02P1","CO1106",1325,-785,0,1110,1000,2,16,2,22,"Homme","SHAM",2
"146","2019-11-19 12:24:01","D02P2","CO1106",2915,-1035,0,2450,1500,2,16,2,22,"Homme","SHAM",2
"147","2019-11-20 12:04:39","D03P1","CO1106",4840,-370,100,2860,2250,2,16,2,22,"Homme","SHAM",2
"148","2019-11-20 12:19:50","D03P2","CO1106",5950,-150,0,3350,2750,2,16,2,22,"Homme","SHAM",2
"149","2019-11-21 14:08:47","D04P1","CO1106",6280,-350,400,3480,2750,2,16,2,22,"Homme","SHAM",2
"150","2019-11-21 14:22:19","D04P2","CO1106",5350,-750,300,2550,3250,2,16,2,22,"Homme","SHAM",2
"151","2019-11-22 11:36:19","D05P1","CO1106",7540,-450,700,3290,4000,2,16,2,22,"Homme","SHAM",2
"152","2019-11-22 11:47:57","D05P2","CO1106",8370,-400,750,3520,4500,2,16,2,22,"Homme","SHAM",2
"153","2019-12-02 12:34:03","D14P1","CO1106",9110,-150,500,3760,5000,2,16,2,22,"Homme","SHAM",2
"154","2019-12-02 12:46:54","D14P2","CO1106",9470,-700,900,3520,5750,2,16,2,22,"Homme","SHAM",2
"166","2021-05-03 17:30:57","D01P1","CP2301",2740,-3060,1650,1150,3000,3,14,8,22,"Homme","STIMHD",3
"167","2021-05-04 15:19:23","D02P1","CP2301",5885,-995,1900,1730,3250,3,14,8,22,"Homme","STIMHD",3
"168","2021-05-04 15:30:42","D02P2","CP2301",5935,-1295,1200,1280,4750,3,14,8,22,"Homme","STIMHD",3
"169","2021-05-05 17:14:18","D03P1","CP2301",5865,-1585,1650,1050,4750,3,14,8,22,"Homme","STIMHD",3
"170","2021-05-05 17:24:56","D03P2","CP2301",9290,-1340,2250,880,7500,3,14,8,22,"Homme","STIMHD",3
"171","2021-05-06 17:17:37","D04P1","CP2301",10645,-1385,2050,1980,8000,3,14,8,22,"Homme","STIMHD",3
"172","2021-05-06 17:28:18","D04P2","CP2301",12575,-805,2000,2380,9000,3,14,8,22,"Homme","STIMHD",3
"173","2021-05-07 17:14:10","D05P1","CP2301",14445,-1285,2100,2880,10750,3,14,8,22,"Homme","STIMHD",3
"174","2021-05-07 17:25:03","D05P2","CP2301",15340,-1050,1900,2740,11750,3,14,8,22,"Homme","STIMHD",3
"175","2021-05-18 17:16:59","D14P1","CP2301",16020,-1250,1650,3370,12250,3,14,8,22,"Homme","STIMHD",3
"176","2021-05-18 17:27:38","D14P2","CP2301",17450,-1600,2250,3050,13750,3,14,8,22,"Homme","STIMHD",3
"177","2020-02-03 18:38:26","D01P1","CR2709",4530,-600,700,1930,2500,2,17,3,24,"Femme","SHAM",2
"178","2020-02-04 17:53:15","D02P1","CR2709",4205,-1405,1250,2360,2000,2,17,3,24,"Femme","SHAM",2
"179","2020-02-04 18:08:24","D02P2","CR2709",6590,-700,1750,3040,2500,2,17,3,24,"Femme","SHAM",2
"180","2020-02-05 17:50:01","D03P1","CR2709",5570,-450,1150,2620,2250,2,17,3,24,"Femme","SHAM",2
"181","2020-02-05 18:05:34","D03P2","CR2709",6565,-485,2000,3050,2000,2,17,3,24,"Femme","SHAM",2
"182","2020-02-06 17:44:49","D04P1","CR2709",7075,-685,1850,3160,2750,2,17,3,24,"Femme","SHAM",2
"183","2020-02-06 18:05:59","D04P2","CR2709",7465,-335,2400,2900,2500,2,17,3,24,"Femme","SHAM",2
"184","2020-02-07 17:49:04","D05P1","CR2709",8920,-100,3050,2970,3000,2,17,3,24,"Femme","SHAM",2
"185","2020-02-07 18:01:29","D05P2","CR2709",10240,-150,4050,3090,3250,2,17,3,24,"Femme","SHAM",2
"186","2020-02-18 17:47:56","D14P1","CR2709",9855,-35,3100,3790,3000,2,17,3,24,"Femme","SHAM",2
"187","2020-02-18 18:00:40","D14P2","CR2709",10440,-350,3900,3640,3250,2,17,3,24,"Femme","SHAM",2
"188","2021-03-22 18:27:11","D01P1","EA0703",1365,-1665,400,880,1750,3,16,2,23,"Homme","STIMHD",3
"189","2021-03-23 17:46:50","D02P1","EA0703",3480,-300,350,1930,1500,3,16,2,23,"Homme","STIMHD",3
"190","2021-03-23 17:57:23","D02P2","EA0703",2760,-1040,600,1700,1500,3,16,2,23,"Homme","STIMHD",3
"191","2021-03-24 17:17:45","D03P1","EA0703",5150,-720,1550,2070,2250,3,16,2,23,"Homme","STIMHD",3
"192","2021-03-24 17:28:19","D03P2","EA0703",6395,-235,1350,3030,2250,3,16,2,23,"Homme","STIMHD",3
"193","2021-03-25 17:25:15","D04P1","EA0703",5740,-400,700,2690,2750,3,16,2,23,"Homme","STIMHD",3
"194","2021-03-25 17:35:54","D04P2","EA0703",5820,-800,1200,2670,2750,3,16,2,23,"Homme","STIMHD",3
"195","2021-03-26 17:14:03","D05P1","EA0703",9220,-100,2750,3320,3250,3,16,2,23,"Homme","STIMHD",3
"196","2021-03-26 17:24:26","D05P2","EA0703",8030,-350,2200,2930,3250,3,16,2,23,"Homme","STIMHD",3
"197","2021-04-06 16:24:45","D14P1","EA0703",8850,-150,2550,2700,3750,3,16,2,23,"Homme","STIMHD",3
"198","2021-04-06 16:35:21","D14P2","EA0703",10860,-400,3050,3460,4750,3,16,2,23,"Homme","STIMHD",3
"199","2019-10-07 20:16:30","D01P1","EB2307",-425,-1795,400,-280,1250,1,17,1.5,22,"Homme","STIMSD",1
"200","2019-10-08 19:33:49","D02P1","EB2307",555,-1195,650,-650,1750,1,17,1.5,22,"Homme","STIMSD",1
"201","2019-10-08 19:49:56","D02P2","EB2307",1450,-1340,550,-260,2500,1,17,1.5,22,"Homme","STIMSD",1
"202","2019-10-09 19:35:37","D03P1","EB2307",1450,-1410,650,210,2000,1,17,1.5,22,"Homme","STIMSD",1
"203","2019-10-09 19:47:45","D03P2","EB2307",3955,-875,1750,1080,2000,1,17,1.5,22,"Homme","STIMSD",1
"204","2019-10-10 18:44:51","D04P1","EB2307",5700,-700,2000,2400,2000,1,17,1.5,22,"Homme","STIMSD",1
"205","2019-10-10 18:55:18","D04P2","EB2307",5155,-485,1550,1590,2500,1,17,1.5,22,"Homme","STIMSD",1
"206","2019-10-11 15:41:13","D05P1","EB2307",4770,-1320,1450,1890,2750,1,17,1.5,22,"Homme","STIMSD",1
"207","2019-10-11 15:53:04","D05P2","EB2307",3660,-1020,600,1330,2750,1,17,1.5,22,"Homme","STIMSD",1
"208","2019-10-21 19:19:29","D14P1","EB2307",6010,-470,1650,2330,2500,1,17,1.5,22,"Homme","STIMSD",1
"209","2019-10-21 19:32:24","D14P2","EB2307",3520,-970,750,1490,2250,1,17,1.5,22,"Homme","STIMSD",1
"221","2019-09-30 16:23:07","D01P1","EC2802",-610,-3190,550,1030,1000,1,17,2.5,22,"Homme","STIMSD",1
"222","2019-10-01 16:12:57","D02P1","EC2802",-380,-2490,300,810,1000,1,17,2.5,22,"Homme","STIMSD",1
"223","2019-10-01 16:23:41","D02P2","EC2802",3085,-825,1150,1760,1000,1,17,2.5,22,"Homme","STIMSD",1
"224","2019-10-02 16:19:54","D03P1","EC2802",3760,-1160,1650,2270,1000,1,17,2.5,22,"Homme","STIMSD",1
"225","2019-10-02 16:30:36","D03P2","EC2802",4360,-1570,2000,2680,1250,1,17,2.5,22,"Homme","STIMSD",1
"226","2019-10-03 16:21:10","D04P1","EC2802",4425,-1845,2450,2570,1250,1,17,2.5,22,"Homme","STIMSD",1
"227","2019-10-03 16:32:40","D04P2","EC2802",4645,-1875,2550,2470,1500,1,17,2.5,22,"Homme","STIMSD",1
"228","2019-10-04 15:10:18","D05P1","EC2802",5480,-930,3000,2160,1250,1,17,2.5,22,"Homme","STIMSD",1
"229","2019-10-04 15:20:41","D05P2","EC2802",4695,-1655,2600,2500,1250,1,17,2.5,22,"Homme","STIMSD",1
"230","2019-10-15 17:11:54","D14P1","EC2802",7160,-520,3300,2880,1500,1,17,2.5,22,"Homme","STIMSD",1
"231","2019-10-15 17:26:03","D14P2","EC2802",6375,-1155,2450,3080,2000,1,17,2.5,22,"Homme","STIMSD",1
"232","2021-03-15 10:08:22","D01P1","EJ0511",3720,-1470,750,2190,2250,3,20,7,28,"Femme","STIMHD",3
"233","2021-03-16 09:11:28","D02P1","EJ0511",5830,-540,850,3020,2500,3,20,7,28,"Femme","STIMHD",3
"234","2021-03-16 09:23:03","D02P2","EJ0511",5960,-300,700,2560,3000,3,20,7,28,"Femme","STIMHD",3
"235","2021-03-17 09:39:51","D03P1","EJ0511",6960,-400,1000,3110,3250,3,20,7,28,"Femme","STIMHD",3
"236","2021-03-17 09:51:51","D03P2","EJ0511",6435,-935,1250,3120,3000,3,20,7,28,"Femme","STIMHD",3
"237","2021-03-18 09:48:28","D04P1","EJ0511",7280,-400,1150,3280,3250,3,20,7,28,"Femme","STIMHD",3
"238","2021-03-18 10:00:05","D04P2","EJ0511",8320,-900,1750,2970,4500,3,20,7,28,"Femme","STIMHD",3
"239","2021-03-19 10:08:20","D05P1","EJ0511",9080,-100,1300,3130,4750,3,20,7,28,"Femme","STIMHD",3
"240","2021-03-19 10:19:13","D05P2","EJ0511",10800,-150,1800,3900,5250,3,20,7,28,"Femme","STIMHD",3
"241","2021-03-30 09:15:26","D14P1","EJ0511",9980,-450,1350,3330,5750,3,20,7,28,"Femme","STIMHD",3
"242","2021-03-30 09:26:29","D14P2","EJ0511",12260,-150,2250,3910,6250,3,20,7,28,"Femme","STIMHD",3
"243","2021-04-26 17:10:24","D01P1","EV1810",4915,-1135,1800,2500,1750,3,17,7,23,"Femme","STIMHD",3
"244","2021-04-27 16:49:49","D02P1","EV1810",7845,-835,3200,3480,2000,3,17,7,23,"Femme","STIMHD",3
"245","2021-04-27 17:00:30","D02P2","EV1810",6920,-860,2700,3080,2000,3,17,7,23,"Femme","STIMHD",3
"246","2021-04-28 16:40:42","D03P1","EV1810",6070,-1260,2050,3030,2250,3,17,7,23,"Femme","STIMHD",3
"247","2021-04-28 16:51:29","D03P2","EV1810",7740,-890,2550,3330,2750,3,17,7,23,"Femme","STIMHD",3
"248","2021-04-29 16:46:42","D04P1","EV1810",9310,-470,2600,3680,3500,3,17,7,23,"Femme","STIMHD",3
"249","2021-04-29 16:57:17","D04P2","EV1810",9505,-555,2600,3460,4000,3,17,7,23,"Femme","STIMHD",3
"250","2021-04-30 16:31:48","D05P1","EV1810",10160,-400,2400,3660,4500,3,17,7,23,"Femme","STIMHD",3
"251","2021-04-30 16:42:18","D05P2","EV1810",9175,-1375,2100,3450,5000,3,17,7,23,"Femme","STIMHD",3
"252","2021-05-10 17:24:00","D14P1","EV1810",12735,-985,1900,3320,8500,3,17,7,23,"Femme","STIMHD",3
"253","2021-05-10 17:34:54","D14P2","EV1810",16540,-1600,2900,3240,12000,3,17,7,23,"Femme","STIMHD",3
"254","2021-04-26 16:17:09","D01P1","GC0511",2160,-1460,400,1220,2000,3,17,9,26,"Homme","STIMHD",3
"255","2021-04-27 15:34:10","D02P1","GC0511",1250,-1810,650,410,2000,3,17,9,26,"Homme","STIMHD",3
